start,end,title,url,event-description
01/02/2025,01/02/2025,Sri-Jiva-Goswami-Disappearance,events/sri-jiva-goswami-disappearance,"Sri Jiva Goswami was born in 1533 CE (Sakabda 1455) as the only son of Sri Vallabha, the youngest brother of Sri Rupa and Sri Sanatana. His family was highly respected and served in the court of Badshah Hussain Shah. Though raised in wealth and comfort, Sri Jiva�s heart was always drawn to devotion. Even as a child, he deeply meditated on the divine form of Sri Gaurasundara, whom he had the fortune of seeing when Mahaprabhu visited Ramakeli. When his father and uncles renounced worldly life to follow Sri Chaitanya Mahaprabhu, Jiva remained with his grieving mother in Fateyabad. He engaged in deity worship from an early age and excelled in his studies, mastering grammar, poetry, and rhetoric. Despite his academic brilliance, his heart longed for the association of saints and the service of Lord Krishna. Inspired by this longing, Sri Jiva set out for Navadwipa, where he met Lord Nityananda. The merciful Lord introduced him to the sacred places of Mahaprabhu�s pastimes, blessed him, and encouraged him to continue his spiritual journey. Under Nityananda Prabhu�s guidance, Jiva proceeded to Varanasi, where he studied Vedanta under Sri Madhusudana Vacaspati, a disciple of Sarvabhauma Bhattacharya. He mastered the teachings of Sri Chaitanya Mahaprabhu and refined his understanding of Srimad-Bhagavatam. From Varanasi, Jiva traveled to Vrindavan, where he was lovingly received by his uncles, Sri Rupa and Sanatana Goswami. Under their guidance, he studied deeply and engaged in devotional service. Sri Rupa Goswami initiated him and entrusted him with the worship of Sri Radha-Damodara. Jiva diligently proofread his guru�s works, including Bhakti-rasamrta-sindhu, and composed his own commentaries, such as Durgama Sangamani. His scholarship and devotion earned him recognition as a leading theologian of the Gaudiya Vaishnava tradition. Even after the disappearance of Sri Rupa and Sanatana, Jiva continued their mission, guiding disciples like Narottama Das Thakur, Srinivasa Acharya, and Shyamananda Prabhu, who carried the teachings of the Goswamis to Bengal. His literary contributions, including the Sat Sandarbhas, Gopala Champu, and numerous commentaries, solidified the theological foundation of Gaudiya Vaishnavism. He also played a key role in securing the sanctity of Vrindavan by appealing to Mughal authorities to protect the holy land. After a lifetime dedicated to devotional service and philosophical contributions, Sri Jiva Goswami departed from this world in 1618 CE (Sakabda 1540) on the 3rd day of the bright fortnight of Pausha. His disappearance marked the end of an era, yet his teachings and writings continue to illuminate the path of devotion, guiding seekers toward the divine love of Sri Sri Radha-Krishna."
01/02/2025,01/02/2025,Disappearance-Day-of-Sri-Jagadisa-Pandita,,
01/10/2025,01/10/2025,Putrada-Ekadashi,,
01/11/2025,01/11/2025,Appearance-Day-of-Sri-Jagadisa-Pandita,,
01/13/2025,01/13/2025,Sri-Krishna-Pushya-Abhishek,,
01/15/2025,01/15/2025,Ganga-Sagar-Mela,,
01/15/2025,01/15/2025,Makara-Sankranti,,
01/18/2025,01/18/2025,Appearance-Day-of-Srila-Gopala-Bhatta-Goswami,,
01/18/2025,01/18/2025,Disappearance-Day-of-Sri-Ramchandra-Kaviraja,,
01/20/2025,01/20/2025,Disappearance-Day-of-Sri-Jayadev-Goswami,,
01/21/2025,01/21/2025,Disappearance-Day-of-Sri-Locana-Dasa-Thakura,,
01/25/2025,01/25/2025,Sat-tila-Ekadashi,,
02/03/2025,02/03/2025,Vasanta-Pancami,,
02/03/2025,02/03/2025,Appearance-Day-of-Srimati-Vishnupriya-Devi,,
02/03/2025,02/03/2025,Sarasvati-Puja,,
02/03/2025,02/03/2025,Disappearance-Day-of-Srila-Visvanatha-Cakravarti-Thakura,,
02/03/2025,02/03/2025,Appearance-Day-of-Sri-Pundarika-Vidyanidhi,,
02/03/2025,02/03/2025,Appearance-Day-of-Sri-Raghunandan-Thakura,,
02/03/2025,02/03/2025,Appearance-Day-of-Srila-Raghunatha-Dasa-Goswami,,
02/04/2025,02/04/2025,Appearance-Day-of-Sri-Advaita-Acharya,,
02/05/2025,02/05/2025,Bhismastami,,
02/06/2025,02/06/2025,Disappearance-Day-of-Sri-Madhvacharya,,
02/07/2025,02/07/2025,Disappearance-Day-of-Sri-Ramanujacharya,,
02/08/2025,02/08/2025,Bhaimi-Ekadashi,,
02/09/2025,02/09/2025,Varaha-Dvadasi,,
02/10/2025,02/10/2025,Nityananda-Triyodasi---Appearance-Day-of-Nityananda,,
02/12/2025,02/12/2025,Sri-Krishna-Madhura-Utsava,,
